[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:01:45.645792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "4", "spend": "0.035", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:01:45.645792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "1", "clicks": "0", "cpm": "0.972222", "ctr": "0", "frequency": "18", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:01:45.645792"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "1", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "3", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:01:45.645792"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.011667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:04:04.640691"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "7.777778", "ctr": "0", "frequency": "1", "spend": "0.023333", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:04:04.640691"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "3", "clicks": "0", "cpm": "0.897436", "ctr": "0", "frequency": "4.333333", "spend": "0.011667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:04:04.640691"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.011667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:04:04.640691"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "2", "clicks": "0", "cpm": "12.777778", "ctr": "0", "frequency": "1.5", "spend": "0.038333", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:06:24.512874"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "3", "clicks": "0", "cpm": "6.388889", "ctr": "0", "frequency": "2", "spend": "0.038333", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:06:24.512874"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "3", "clicks": "0", "cpm": "0.912698", "ctr": "0", "frequency": "4.666667", "spend": "0.012778", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:06:24.512874"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "2", "clicks": "0", "cpm": "8.518519", "ctr": "0", "frequency": "1.5", "spend": "0.025556", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:06:24.512874"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "10.454545", "ctr": "0", "frequency": "1", "spend": "0.031364", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:08:45.102719"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "6.272727", "ctr": "0", "frequency": "1", "spend": "0.031364", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:08:45.102719"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "3", "clicks": "0", "cpm": "0.804196", "ctr": "0", "frequency": "4.333333", "spend": "0.010455", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:08:45.102719"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.969697", "ctr": "0", "frequency": "1", "spend": "0.020909", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:08:45.102719"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "3", "clicks": "0", "cpm": "11.25", "ctr": "0", "frequency": "1.333333", "spend": "0.045", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:11:04.496261"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "6.75", "ctr": "0", "frequency": "1", "spend": "0.03375", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:11:04.496261"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "3", "clicks": "0", "cpm": "1.5", "ctr": "0", "frequency": "5", "spend": "0.0225", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:11:04.496261"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "3", "clicks": "0", "cpm": "5.625", "ctr": "0", "frequency": "1.333333", "spend": "0.0225", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:11:04.496261"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "10", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:13:25.046323"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "6", "clicks": "0", "cpm": "7.8125", "ctr": "0", "frequency": "1.333333", "spend": "0.0625", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:13:25.046323"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "0", "cpm": "1.666667", "ctr": "0", "frequency": "3", "spend": "0.025", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:13:25.046323"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5", "ctr": "0", "frequency": "1", "spend": "0.025", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:13:25.046323"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "10.714286", "ctr": "0", "frequency": "1", "spend": "0.042857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:15:45.491762"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "7.653061", "ctr": "0", "frequency": "1", "spend": "0.053571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:15:45.491762"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "4", "clicks": "0", "cpm": "1.648352", "ctr": "0", "frequency": "3.25", "spend": "0.021429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:15:45.491762"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.357143", "ctr": "0", "frequency": "1", "spend": "0.021429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:15:45.491762"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "8.418367", "ctr": "0", "frequency": "1.75", "spend": "0.058929", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:18:04.994047"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "9.166667", "ctr": "0", "frequency": "1.125", "spend": "0.0825", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:18:04.994047"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "4", "clicks": "0", "cpm": "1.683673", "ctr": "0", "frequency": "3.5", "spend": "0.023571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:18:04.994047"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.892857", "ctr": "0", "frequency": "1", "spend": "0.023571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:18:04.994047"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "8.333333", "ctr": "0", "frequency": "1", "spend": "0.058333", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:20:24.615008"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "9.074074", "ctr": "0", "frequency": "1", "spend": "0.081667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:20:24.615008"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "4", "clicks": "0", "cpm": "1.555556", "ctr": "0", "frequency": "3.75", "spend": "0.023333", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:20:24.615008"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.023333", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:20:24.615008"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "8.333333", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 11:22:44.387574"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "8", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "1", "spend": "0.07", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:22:44.387574"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "4", "clicks": "0", "cpm": "1.538462", "ctr": "0", "frequency": "3.25", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:22:44.387574"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "5", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:22:44.387574"}]
