[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "25", "clicks": "1", "cpc": "0.135", "cpm": "5", "ctr": "3.703704", "frequency": "1.08", "spend": "0.135", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.703704"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:57:05.463987"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5", "ctr": "0", "frequency": "1", "spend": "0.015", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:57:05.463987"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "1", "cpc": "0.115714", "cpm": "4.821429", "ctr": "4.166667", "frequency": "1.043478", "spend": "0.115714", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "4.166667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:59:25.030513"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "6.428571", "ctr": "0", "frequency": "1", "spend": "0.025714", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:59:25.030513"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "28", "clicks": "1", "cpc": "0.142857", "cpm": "5.494505", "ctr": "3.846154", "frequency": "0.928571", "spend": "0.142857", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.846154"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:01:45.438217"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.571429", "ctr": "0", "frequency": "1", "spend": "0.042857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:01:45.438217"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "25", "clicks": "1", "cpc": "0.125", "cpm": "4.807692", "ctr": "3.846154", "frequency": "1.04", "spend": "0.125", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.846154"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:04:04.418749"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "1", "spend": "0.0375", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:04:04.418749"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "30", "clicks": "1", "cpc": "0.1725", "cpm": "5.948276", "ctr": "3.448276", "frequency": "0.966667", "spend": "0.1725", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:06:24.296645"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.625", "ctr": "0", "frequency": "1", "spend": "0.043125", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:06:24.296645"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "1", "cpc": "0.153333", "cpm": "5.287356", "ctr": "3.448276", "frequency": "1.035714", "spend": "0.153333", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:08:44.883778"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "7.666667", "ctr": "0", "frequency": "1", "spend": "0.038333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:08:44.883778"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "1", "cpc": "0.146364", "cpm": "5.047022", "ctr": "3.448276", "frequency": "1.035714", "spend": "0.146364", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:11:04.279053"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "6.272727", "ctr": "0", "frequency": "1", "spend": "0.031364", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:11:04.279053"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "29", "clicks": "1", "cpc": "0.152727", "cpm": "5.266458", "ctr": "3.448276", "frequency": "1", "spend": "0.152727", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:13:24.650457"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "5.454545", "ctr": "0", "frequency": "1", "spend": "0.032727", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:13:24.650457"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "1", "cpc": "0.146087", "cpm": "5.037481", "ctr": "3.448276", "frequency": "1.035714", "spend": "0.146087", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:15:45.243203"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "6.956522", "ctr": "0", "frequency": "1", "spend": "0.041739", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:15:45.243203"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "34", "reach": "35", "clicks": "1", "cpc": "0.176522", "cpm": "5.191816", "ctr": "2.941176", "frequency": "0.971429", "spend": "0.176522", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.941176"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 11:18:04.754430"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "8", "clicks": "0", "cpm": "6.304348", "ctr": "0", "frequency": "1", "spend": "0.050435", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 11:18:04.754430"}]
