[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "5", "clicks": "1", "cpc": "0.03", "cpm": "2", "ctr": "6.666667", "frequency": "3", "spend": "0.03", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:17:58.509702"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:17:58.509702"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "11", "clicks": "1", "cpc": "0.06", "cpm": "3", "ctr": "5", "frequency": "1.818182", "spend": "0.06", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:20:15.617976"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:20:15.617976"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "14", "clicks": "1", "cpc": "0.042857", "cpm": "2.678571", "ctr": "6.25", "frequency": "1.142857", "spend": "0.042857", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:22:32.678279"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:22:32.678279"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "21", "clicks": "1", "cpc": "0.09", "cpm": "2.571429", "ctr": "2.857143", "frequency": "1.666667", "spend": "0.09", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.857143"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:24:50.478916"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:24:50.478916"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "23", "clicks": "1", "cpc": "0.084", "cpm": "2.709677", "ctr": "3.225806", "frequency": "1.347826", "spend": "0.084", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:27:08.158264"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:27:08.158264"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "18", "clicks": "1", "cpc": "0.071429", "cpm": "2.55102", "ctr": "3.571429", "frequency": "1.555556", "spend": "0.071429", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.571429"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:29:25.611520"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "3", "clicks": "0", "cpm": "1.984127", "ctr": "0", "frequency": "2", "spend": "0.011905", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:29:25.611520"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "29", "clicks": "1", "cpc": "0.099048", "cpm": "1.94211", "ctr": "1.960784", "frequency": "1.758621", "spend": "0.099048", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.536285"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "3.537415", "ctr": "0", "frequency": "1.4", "spend": "0.024762", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:31:43.536285"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "27", "clicks": "1", "cpc": "0.094545", "cpm": "1.969697", "ctr": "2.083333", "frequency": "1.777778", "spend": "0.094545", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.083333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:01.198389"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "3.376623", "ctr": "0", "frequency": "1.75", "spend": "0.023636", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:01.198389"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "60", "reach": "33", "clicks": "1", "cpc": "0.147273", "cpm": "2.454545", "ctr": "1.666667", "frequency": "1.818182", "spend": "0.147273", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:19.122094"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "5", "clicks": "0", "cpm": "4.090909", "ctr": "0", "frequency": "1.6", "spend": "0.032727", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:19.122094"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "59", "reach": "37", "clicks": "1", "cpc": "0.1296", "cpm": "2.19661", "ctr": "1.694915", "frequency": "1.594595", "spend": "0.1296", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.694915"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.869321"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "4.114286", "ctr": "0", "frequency": "1.4", "spend": "0.0288", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.869321"}]
