[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.944444", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:31:27.699345"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:33:46.445913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:36:04.976428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "3.75", "ctr": "0", "frequency": "1", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "13.333333", "ctr": "0", "frequency": "1", "spend": "0.12", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:38:23.344548"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.148148", "ctr": "0", "frequency": "1", "spend": "0.021481", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.592593", "ctr": "0", "frequency": "1", "spend": "0.042963", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:40:42.121092"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "4.699074", "ctr": "0", "frequency": "1", "spend": "0.075185", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "7.811448", "ctr": "0", "frequency": "1", "spend": "0.085926", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:43:00.973071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "4.375", "ctr": "0", "frequency": "1.066667", "spend": "0.07", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1", "spend": "0.08", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:45:19.517843"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "17", "clicks": "0", "cpm": "4.401623", "ctr": "0", "frequency": "1", "spend": "0.074828", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:47:38.947487"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "1", "cpc": "0.106897", "cpm": "8.222812", "ctr": "7.692308", "frequency": "1", "spend": "0.106897", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:47:38.947487"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:47:38.947487"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:47:38.947487"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "17", "clicks": "0", "cpm": "4.401623", "ctr": "0", "frequency": "1", "spend": "0.074828", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:49:58.189158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "13", "clicks": "1", "cpc": "0.106897", "cpm": "8.222812", "ctr": "7.692308", "frequency": "1", "spend": "0.106897", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:49:58.189158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:49:58.189158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:49:58.189158"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "20", "clicks": "0", "cpm": "4.252874", "ctr": "0", "frequency": "1.05", "spend": "0.08931", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:52:17.549793"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "15", "clicks": "1", "cpc": "0.127586", "cpm": "8.505747", "ctr": "6.666667", "frequency": "1", "spend": "0.127586", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:52:17.549793"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:52:17.549793"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:52:17.549793"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "21", "clicks": "0", "cpm": "4.059561", "ctr": "0", "frequency": "1.047619", "spend": "0.08931", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:54:39.543081"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "17", "clicks": "1", "cpc": "0.127586", "cpm": "7.505071", "ctr": "5.882353", "frequency": "1", "spend": "0.127586", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:54:39.543081"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:54:39.543081"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:54:39.543081"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "19", "clicks": "0", "cpm": "4.2", "ctr": "0", "frequency": "1.052632", "spend": "0.084", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:56:58.788299"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "1", "cpc": "0.12", "cpm": "7.5", "ctr": "6.25", "frequency": "1", "spend": "0.12", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:56:58.788299"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:56:58.788299"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:56:58.788299"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "27", "clicks": "0", "cpm": "4.285714", "ctr": "0", "frequency": "1.037037", "spend": "0.12", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:59:17.980888"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "1", "cpc": "0.132", "cpm": "6.947368", "ctr": "5.263158", "frequency": "1", "spend": "0.132", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:17.980888"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:17.980888"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:17.980888"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "25", "reach": "24", "clicks": "0", "cpm": "4.585366", "ctr": "0", "frequency": "1.041667", "spend": "0.114634", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 11:01:38.144645"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "23", "clicks": "1", "cpc": "0.149024", "cpm": "6.479321", "ctr": "4.347826", "frequency": "1", "spend": "0.149024", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:01:38.144645"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:01:38.144645"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:01:38.144645"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "4.351852", "ctr": "0", "frequency": "1.043478", "spend": "0.104444", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 11:03:58.491283"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "22", "clicks": "1", "cpc": "0.135778", "cpm": "6.171717", "ctr": "4.545455", "frequency": "1", "spend": "0.135778", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:03:58.491283"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:03:58.491283"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:03:58.491283"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "4.351852", "ctr": "0", "frequency": "1.043478", "spend": "0.104444", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 11:06:24.090293"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "22", "clicks": "1", "cpc": "0.135778", "cpm": "6.171717", "ctr": "4.545455", "frequency": "1", "spend": "0.135778", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:06:24.090293"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:06:24.090293"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:06:24.090293"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "22", "clicks": "0", "cpm": "4.442344", "ctr": "0", "frequency": "1.045455", "spend": "0.102174", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 11:08:44.176023"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "21", "clicks": "1", "cpc": "0.132826", "cpm": "6.325052", "ctr": "4.761905", "frequency": "1", "spend": "0.132826", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 11:08:44.176023"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 11:08:44.176023"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 11:08:44.176023"}]
