[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "43", "clicks": "1", "cpc": "0.186667", "cpm": "3.522013", "ctr": "1.886792", "frequency": "1.232558", "spend": "0.186667", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.886792"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:17:58.338573"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "9", "clicks": "0", "cpm": "1.555556", "ctr": "0", "frequency": "1.111111", "spend": "0.015556", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:17:58.338573"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "60", "reach": "49", "clicks": "1", "cpc": "0.217778", "cpm": "3.62963", "ctr": "1.666667", "frequency": "1.22449", "spend": "0.217778", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.666667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:20:15.214522"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "9", "clicks": "0", "cpm": "1.555556", "ctr": "0", "frequency": "1.111111", "spend": "0.015556", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:20:15.214522"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "49", "clicks": "1", "cpc": "0.178182", "cpm": "3.181818", "ctr": "1.785714", "frequency": "1.142857", "spend": "0.178182", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.785714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:22:32.173650"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "1.414141", "ctr": "0", "frequency": "1.125", "spend": "0.012727", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:22:32.173650"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "66", "reach": "54", "clicks": "1", "cpc": "0.225455", "cpm": "3.415978", "ctr": "1.515152", "frequency": "1.222222", "spend": "0.225455", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.515152"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:24:49.353370"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "9", "clicks": "0", "cpm": "1.409091", "ctr": "0", "frequency": "1.111111", "spend": "0.014091", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:24:49.353370"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "56", "clicks": "1", "cpc": "0.177143", "cpm": "3.107769", "ctr": "1.754386", "frequency": "1.017857", "spend": "0.177143", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.754386"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:27:07.537880"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "1.230159", "ctr": "0", "frequency": "1", "spend": "0.011071", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:27:07.537880"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "67", "reach": "56", "clicks": "1", "cpc": "0.202258", "cpm": "3.018777", "ctr": "1.492537", "frequency": "1.196429", "spend": "0.202258", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.492537"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:29:24.941610"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "9", "clicks": "0", "cpm": "2.129032", "ctr": "0", "frequency": "1.111111", "spend": "0.02129", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:29:24.941610"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "65", "clicks": "1", "cpc": "0.220645", "cpm": "3.064516", "ctr": "1.388889", "frequency": "1.107692", "spend": "0.220645", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.388889"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:42.795484"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.322581", "ctr": "0", "frequency": "1", "spend": "0.023226", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:31:42.795484"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "72", "reach": "61", "clicks": "1", "cpc": "0.2475", "cpm": "3.4375", "ctr": "1.388889", "frequency": "1.180328", "spend": "0.2475", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.388889"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.368236"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "10", "clicks": "0", "cpm": "2.045455", "ctr": "0", "frequency": "1.1", "spend": "0.0225", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.368236"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "71", "clicks": "1", "cpc": "0.280313", "cpm": "3.418445", "ctr": "1.219512", "frequency": "1.15493", "spend": "0.280313", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.219512"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.309144"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "12", "reach": "10", "clicks": "0", "cpm": "2.03125", "ctr": "0", "frequency": "1.2", "spend": "0.024375", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.309144"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "75", "reach": "72", "clicks": "1", "cpc": "0.249167", "cpm": "3.322222", "ctr": "1.333333", "frequency": "1.041667", "spend": "0.249167", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:36.939862"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "1.969697", "ctr": "0", "frequency": "1", "spend": "0.021667", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:36.939862"}]
